"interview__key","interview__id","cm_d01a1","cm_d01a2","cm_d01b1","cm_d01b2","cm_d01c1","cm_d01c2","cm_d01d1","cm_d01d2","cm_d01e1","cm_d01e2","cm_d01f1","cm_d01f2","cm_d01g1","cm_d01g2","cm_d01h1","cm_d01h2","cm_d02","cm_d03m","cm_d03y"
"42-90-14-91","505dc07020894b20bd8524f55b60e7b7",15000,79,0,0,0,0,0,0,1000,5,3000,16,20,0,0,0,2,,
"42-94-68-65","8dbc98013ea449dc96f4bddd0829fca7",0,0,1,5,0,0,0,0,0,0,20,95,0,0,0,0,2,,
"42-96-10-47","c2bfbc2124944b10822bc057172a43a6",0,0,0,0,0,0,0,0,0,0,637.5,100,0,0,0,0,2,,
"43-13-50-12","9b327eee441644fa9c60cc1ce475c819",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"43-18-08-76","f99b2651c0a44659ab5fd4d502d4ae39",1050,97,0,0,0,0,0,0,4,0,18,2,8,1,0,0,1,99,1976
"43-26-90-09","2b9f26641bce46f9bc9c1c07fc7c6595",0,0,0,0,10,22,15,33,0,0,20,44,0,0,0,0,2,,
"43-51-92-35","14836a6a1d584b6aa884961583841e86",3250,37,0,0,0,0,0,0,0,0,5500,63,0,0,0,0,2,,
"44-04-67-22","19e24541cabe4988a0db49ae14b0f7d0",0,0,0,0,64000,0,36000,0,0,0,0,0,0,0,0,0,1,10,2020
"44-09-88-30","597dabb527f44f8ea720b3800587d740",0,0,0,0,0,0,0,0,0,0,90,100,0,0,0,0,2,,
"44-15-06-31","0442d4465cbe4d1a9a35e1fe69d9d7b3",7300,70,0,0,25,1,0,0,5000,30,1000,30,,,,,1,7,1977
"44-19-72-77","bd96286f17db48a9950317649c4ec678",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"44-33-82-64","5d06000469db4f19a3f0581b98da7610",16444.8,55,0,0,1445.8,5,7664.4,26,0,0,4138.3,14,0,0,81,0,2,,
"45-09-73-29","cb53fd104e0446d0acdb58a80c95641e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"45-27-93-47","b36cdabc46714c7dbf6ba97c017c3638",0,0,0,0,0,0,0,0,0,0,700,82,150,18,0,0,2,,
"45-38-70-12","165b8fe85942452591ced9a6820d5708",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,2004
"45-38-95-83","1f260d0e1b424caeae98053e36bc411d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2020
"45-95-41-62","8b987ad6b53141b2857df3b28805db11",0,0,0,0,0,0,0,0,0,0,300,100,30,10,0,0,2,,
"45-99-53-45","d13ccd5df52c427096d3b7c81b09832c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"46-07-65-01","95adffdee2f4450e86ee14784a0bf5b9",0,0,0,0,0,0,0,0,0,0,99,99,1,1,0,0,1,99,
"46-09-15-00","b8f84f6c68884733a485751831dc5376",,,,,,,,,,,,,,,,,1,99,1974
"46-18-31-36","f133e6a6cd7d436f885815fbbc62cd80",1500,59,100,4,0,0,0,0,0,0,500,20,0,0,537,21,1,7,2009
"46-33-31-20","89750db895d64457bdcfcc8ca143af7e",0,0,0,0,5,2,0,0,0,0,194,97,0,0,1,1,2,,
"46-33-98-51","da855bf4b7654c08811714c1e8303861",0,0,0,0,0,0,0,0,0,0,50,100,0,0,0,0,2,,
"46-49-76-04","1e499b55e516436d9c59338df8cec029",3045,45,0,0,0,0,0,0,0,0,,60,,,,,1,99,1974
"46-65-58-97","71c12c06b5fc4a5a9d9dac3169a30345",0,0,0,0,0,0,0,0,0,0,60,100,0,0,0,0,2,,
"46-90-51-46","4206c150cea94848b270de23645a68b2",,,,,,,,,,,,,,,,,1,99,1990
"47-37-57-81","6ef675ef3ed6450bb99d74f2b310478d",3000,60,0,0,0,0,0,0,100,5,500,10,0,0,0,0,2,,
"47-77-49-35","9d0958b68d91453b827b59300014a60d",0,0,0,0,0,0,0,0,0,0,1200,100,0,0,0,0,2,,
"48-55-19-05","d66769e8d63645de8ed6530650607589",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"48-58-41-94","ae5e4302649b4e8982c13d041c8886c7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"48-88-74-27","3000a4f11d824c75a399f223b5c9bf94",1300,65,0,0,250,13,0,0,100,5,250,12,0,0,100,5,1,99,1975
"49-03-92-63","b491fdd944cc489981d96c018655aa23",0,0,0,0,100,50,0,0,50,25,50,25,0,0,0,0,2,,
"49-19-04-48","367de8c2b21047c483736e9d470df962",,,,,,,,,,,,,,,,,2,,
"49-19-23-22","a99f63cbbd8245038e6ed2802c94c068",0,0,0,0,0,0,0,0,0,0,960,100,0,0,0,0,2,,
"49-22-31-97","a948698eef2344b599e37654aef831b8",0,0,0,0,0,0,0,0,0,0,120,100,0,0,0,0,2,,
"49-42-36-30","191fb2b4a4f74a81bb0155b82bb833a2",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"49-48-82-73","3028076d1e3e476593b20cb5a39eb5d4",0,0,0,0,0,0,0,0,0,0,230,99,20,1,0,0,2,,
"49-73-13-47","e9e9f54b90d4480db2d5c5a7292e7d7e",,,,,,,,,,,,,,,,,2,,
"49-75-61-59","e3be82b1ed0147af89643f86b1382c8a",0,0,0,0,0,0,0,0,0,0,,,,,0,0,2,,
"50-01-79-95","25a6c8119a5146f6aefa16cfacc93ff4",0,0,0,0,0,0,0,0,0,0,1000,100,0,0,0,0,2,,
"50-02-42-53","14907600d07a43fbabc36a76ed0399d1",400,80,0,0,0,0,0,0,5,1,20,5,0,0,0,0,2,,
"51-19-61-40","a24a5d3b6e02492695b956b3415871f3",0,0,0,0,0,0,0,0,0,0,600,95,65,10,0,0,2,,
"51-92-61-27","13f41b32a90b4c3e9fe9955976c9475f",0,0,0,0,0,0,0,0,0,0,600,95,6,1,0,0,2,,
"51-99-24-51","5842d145c13d423a833932dd5f27dde8",15552.5,41,0,0,21806.6,58,0,0,0,0,56.2,0,0,0,50,0,1,99,1974
"52-01-16-40","90043f87344648f99a7c2c4b727099fa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"52-15-61-09","27df821c3fa449a782848286dede981a",0,0,1,3,0,0,0,0,0,0,30,97,0,0,0,0,2,,
"52-45-58-27","0be236046c404b558ae6a25383f1267c",,,,,,,,,,,,,,,,,2,,
"52-62-72-95","45b871be434048e090eaad7d65951005",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"52-93-64-32","e4e9a82e18d74e04bd92536535359a24",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"53-07-49-56","e56a8b1275394ae18edb1878d23a2b16",12000,80,0,0,50,1,0,0,100,1,4500,38,0,0,0,0,1,99,2013
"53-15-69-56","f1124eec85b74ff5936213a113b5d64b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,2014
"53-16-29-99","51fc1fbc9c2f47a7af4c675fc17bded4",,,,,,,0,,,,,,,,,,2,,
"53-20-64-93","918b7e85940e40ad88f1d82ca73410dc",4000,80,0,0,300,5,0,0,300,5,300,20,0,0,0,0,2,,
"53-26-71-37","e7a1e4afbcc44feab9fc8e3ece243379",0,0,0,0,0,0,0,0,0,0,1230,100,0,0,0,0,2,,
"53-51-12-15","ec05526324814239921678d12b25f067",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"53-69-50-52","e92379a4efff4aa0aac3a8b1f33ba500",0,0,0,0,0,0,0,0,0,0,300,90,12,4,0,0,2,,
"54-28-20-71","ca9e1929e6174446bae6647c91b28d29",0,0,0,0,0,0,0,0,0,0,144,100,0,0,0,0,2,,
"54-36-46-92","eb545752053e4135b916dac793f89cb2",12,19,0,0,0,0,0,0,0,0,50,81,0,0,0,0,2,,
"54-45-30-51","76e20c2cda3f44bb916dbd0671d1a8cf",0,0,0,0,0,0,0,0,0,0,,100,0,0,,,2,,
"54-56-92-33","ef36b869c7c14c9a8ea1427d99041e52",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"54-57-91-17","bb85e5cb1ad441878be5583634d32790",68.5,70,0,0,0,0,95,95,0,0,0,0,0,0,0,0,2,,
"54-74-34-13","caf589f4ac7e445597193c24ebe33bed",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"54-87-63-82","0c43f755c17c4cefbf88a83b071f83bd",,,,,0,0,0,0,0,0,,,,,,0,1,99,1974
"55-10-59-08","9399e8e059a14b6aad3315d083e666d2",,,0,0,0,0,0,0,0,0,,,,,0,0,2,,
"55-49-79-96","2e1b2c86d4ec4d158237f87641d6f9fc",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,99,1979
"55-52-88-39","a39eb0efce854ee39cbb9f84a597f9b1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"55-64-91-20","b7eb56c24748406ea75ff8d1953698e8",0,0,0,0,0,0,0,0,0,0,4000,100,0,0,0,0,2,,
"55-81-07-30","6aa7bdc123654dc1820358164e974528",1099.2,71,0,0,0,0,0,0,0,0,378.4,24,0,0,81,5,1,99,1988
"55-82-98-30","1559b6cd9fb745089b8f4daa4ff046dd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"55-96-15-98","528b0becd76c4871b627cc20498ffce2",0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,2,,
"56-06-88-30","b9b5d4f2cafc4bbd862d1acc8dc7bfa2",,,,,,,,,,,,,,,,,1,6,1974
"56-41-32-21","f5ea9f12131b4c77b6f94ff055576977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"56-47-04-88","df0144a1b60c47abae94f3492d316b5a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"56-48-48-64","e775d95612f14714997bcee17cfd6476",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"56-81-75-32","2e5d0d86ea8c420cb3d6ab357c64f810",,,,,,,,,,,,,,,,,1,99,1975
"56-89-21-48","04e552f499eb4372af86db2a6f9fcfb7",,,,,,,,,,,,,,,,,2,,
"56-98-97-09","840d80d072714235a6013a397e1a2115",,,,,,,,,,,,,,,,,2,,
"57-17-70-66","60701ba742df4cac8fec4f99839ce5d5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"57-18-27-73","325196d639804870989c5645813dfc28",1727,2,0,0,1282,1,0,0,0,0,73071,81,0,0,14410,16,2,,
"57-18-56-44","b54cede9853b41b4950ae1565695f7f6",0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,2,,
"57-42-63-42","a5ac4d6073f74a7b925232557141af33",,,,,,,,,,,,,,,,,1,99,1977
"57-57-47-64","2ad94eeebad7436b8fdc6d81fd528e69",0,0,0,0,0,0,0,0,0,0,60,100,0,0,0,0,2,,
"57-64-79-66","1f43ed7c202a4586b8e548ccbd69c3b6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1992
"58-00-91-11","bf7041ac3d2042b8851971819ded7c99",,,,,,,,,,,,,,,,,2,,
"58-26-44-48","a0dae24c068f404ca1ff8b250cdfe828",0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,1,99,
"58-39-06-09","c6c4d81af2b8415f950623ef389193fa",,,,,,,,,,,,,,,,,2,,
"58-80-03-38","807155a89a424a75b19745feca02e2e5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"59-08-38-46","1e98590eb4584a278c3602cd82674c2b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"59-13-03-49","467289ce09d245efaa26dbdf13057484",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"59-26-85-37","4f47b2cf197945efa727c43b331e2dca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"59-80-69-00","06f51831c3c74d799c4dc7a1622ad3dc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"59-99-46-02","17daf20b3e434ebfab2918b5ac9ff794",0,0,0,0,0,0,0,0,0,0,30,99,3,1,0,0,2,,
"60-08-15-27","f14e56ebf1794a8eb327327a83179efa",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"60-22-91-24","13f9446e5bd0488aac74098b29f732d7",0,0,0,0,0,0,0,0,0,0,250,98,10,4,0,0,2,,
"60-33-56-84","479043057b75453ea2edcff95b769205",0,0,0,0,0,0,0,0,0,0,1382,93,100,7,0,0,2,,
"60-38-63-60","1cbbe2c3d8364a9b823982f796fa2ca8",0,0,0,0,0,0,0,0,0,0,40,100,0,0,0,0,2,,
"60-82-23-67","c95aea9004c44e7987a36f165038c296",0,0,0,0,0,0,0,0,0,0,1000,90,100,10,0,0,2,,
"61-67-58-19","f9e7da47ec544fb2b332c4a6e70cd146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"61-94-13-01","9bf220588ea249df87990c6299492f23",6000,79,0,0,0,0,800,10,400,5,300,4,50,1,0,0,1,9,2012
"61-95-67-05","eae04f9d44f04d41a5b915fad9e8e180",0,0,0,0,0,0,0,0,0,0,300,100,0,0,0,0,2,,
"62-74-07-27","ffb967d9e5c74a26ade30f318feb7b8c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1974
"63-70-86-47","7e157d7177274f538caaca9a6e8d6105",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"63-90-91-25","fada39b7ffaf4aad9aab8236bf4c05ce",3400,73,0,0,25,1,0,0,15,0,1183.1,25,0,0,62,1,1,4,1976
"64-07-32-05","695da51d1ef54dfab81c3067203687bd",450,3,33057,85,1012,3,2494,6,0,0,1053,3,256,1,533,1,1,9,2012
"64-59-58-64","d78767c97856482b9eb8c29a8e839de5",,,,,,,,,,,,,,,,,2,,
"64-65-01-44","3152b71dd51e45b2a554d90693c57e9b",,,,,,,,,,,,,,,,,1,,1972
"64-73-64-28","a60104175ece44a882427c3a6620a88d",,,,,,,0,0,0,0,,,,,,,1,11,1975
"64-74-56-94","9ee6dac9291e47d1bf2feddb08051e6c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1976
"64-90-86-83","b88daedc66a64aa8bbfd528d9370e8fc",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,,
"65-13-11-41","2092478b22284ed3aae6a81aa52fcf24",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"65-81-67-44","0ebe512b412c4f0495e29b39297e9c42",12889.1,8,0,0,152428.8,91,0,0,0,0,1587.7,1,0,0,0,0,1,99,1974
"66-60-19-68","c2861c5d513b4374b4d5963df3340494",0,0,0,0,2000,77,0,0,0,0,600,23,0,0,0,0,2,,
"66-87-67-48","b08312442fb842cea466f4cdd7c5e7f6",,,0,0,0,0,0,0,,,,,,,,,2,,
"67-18-71-96","0f1861c554234d68b89dd362ee35f49d",4500,30,0,0,7500,50,0,0,450,3,2550,17,0,0,0,0,2,,
"67-43-52-36","b27c19f0b9984877ad2a5fc119576e76",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,8,2016
"67-53-49-12","27a5fc9732394bf0aad29c5a415054af",,,,,,,,,,,,,,,,,2,,
"67-53-62-24","8c79e16a7a5b4aa29dbd200e7847316c",,,,0,,,0,0,0,0,,,,,,,2,,
"67-88-35-02","f577f61ab2a040099fa593b6f0a765f4",2100,50,0,0,400,10,500,25,800,20,75,2,6,1,0,0,1,12,1975
"67-97-74-04","a02c55771b97476ca485b47914766d08",,,,,,,,,,,,,,,,,2,,
"68-27-78-23","9dae409b6cf447cf822894ddd5d76616",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"68-28-46-82","e6a36c5a2f714c0ea5f3464f3500a1b6",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"68-31-19-50","896d20727c3f4d41951ddbd9c4369843",7000,35,0,0,0,0,0,0,0,0,14000,65,0,0,0,0,1,5,1975
"68-41-25-91","2e4a826b41d74cc38e288fe75d68245f",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"68-44-83-99","94247a05d594489baa67dc74943ea639",0,0,0,0,3700,64,0,0,0,0,2060,36,0,0,0,0,2,,
"68-53-75-05","9da9f449b8b04b72b22d6b57d7b65ae8",617.8,63,123.6,12,0,0,197.7,20,0,0,49.4,5,0,0,0,0,2,,
"68-65-93-02","e9397d0f82ad4bfba9cf51e5f8041e33",,,,,,,,,,,,,,,,,1,99,1974
"68-73-55-08","e4f3455cc51e425e91c53afd4ac8b214",,,,,,,,,,,90,,,,,,1,99,
"69-21-22-84","ca0d36fcf25d43f9a33167b4b93205fa",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,7,1983
"69-31-53-12","6d39df0a5a674d3188c9b0ac6489b314",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"69-43-45-37","1b3f2cc913f54721800e147313d5ab68",0,0,0,0,0,0,0,0,0,0,71.6,100,0,0,0,0,2,,
"69-50-05-57","e33f57dfb7b84f53858a83ac171ee62a",,,,,,,,,,,,100,,,,,2,,
"69-86-63-02","2a082a840e3446b1ae41e76d0befcbbc",40,40,0,0,20,20,0,0,10,10,40,40,1,1,0,0,2,,
"69-86-71-39","f4537b7c6c8440ed94409f23e12ea4c4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"70-46-01-49","e0ca431d47684c169972c0ce2e9e97bb",,,,,,,,,,,,,,,,,1,99,
"70-54-85-53","d73678610d1c4314b3630a78716e6605",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"70-77-10-40","710b44bd42ab451087304ca68e4c7e9a",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"70-88-77-37","b834a9a3239a4992b0cf29b31cca5572",,,,,,,,,,,,,,,,,2,,
"70-88-93-42","d9aa6e339c7e4eb183f6854ba046085a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"71-14-74-57","986c71d5d3e24c888bc3433d01a8ad64",4000,75,0,0,200,4,0,0,0,0,4000,75,0,0,0,0,2,,
"71-44-36-11","8f6af765e99d400f81b359fe46461c46",,,,,,,0,0,0,0,,,0,0,0,0,1,6,1976
"71-46-61-43","56f34a5a9fd24bcb866f2364511f3e45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"71-49-76-64","5d4c9003739a43239a3ea474bcf69e8b",0,0,0,0,0,0,0,0,0,0,347,100,0,0,0,0,2,,
"71-55-62-56","2c51d376dec44350b384686485e7f87b",3,2,0,0,0,0,0,0,0,0,165,98,3,2,0,0,2,,
"71-62-74-52","3ca15d60c14d4d3aa5e1a004f6841e6c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"71-69-84-38","4d4c4e5485c3467f894b18cb63bf5332",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"72-09-40-52","04963ef762834b55ad7af5ccfce0dfdf",0,0,0,0,0,0,0,0,0,0,140,100,0,0,0,0,2,,
"72-21-11-65","9a9447056768482cbf426a2346d83353",0,0,0,0,0,0,0,0,0,0,,,,,0,0,2,,
"72-83-64-12","83985e7b080342968f59e2a18f9ee815",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"73-11-12-85","ab8dbb46c0974fefa32004966337caa9",,30,0,0,50,50,0,0,,1,,19,,0,0,0,1,8,1976
"73-17-49-24","b40cf7fde8ac422f92b754bc5e8e16c8",3485,89,0,0,182,5,99,3,7,0,95,6,1130,29,0,0,1,99,1976
"73-18-91-78","56c31995450e4696a30c3cf43bdc2098",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"73-35-38-38","41e5b2fe3fbc464d8870515ba17ca5dd",0,0,0,0,0,0,0,0,0,0,,0,,0,,0,2,,
"73-49-58-61","9cf8711d64da4eda8e9e7f30d541ee00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,1992
"73-84-08-59","95652a7730b946b7bb692c5d4f56ffc6",0,0,0,0,0,0,0,0,0,0,30,98,3,2,0,0,2,,
"74-08-21-61","be87f4e96d854f55bdcb608ef6cb5c28",,,0,0,0,0,,,,,,,,,,,1,1,1976
"74-63-46-98","bf9a124e899e46568c8e4272f9f02a62",,,,,,,,,,,,,,,,,2,,
"75-04-18-43","caa805ee95a64c4d9edca1ea704030e1",500,,0,0,0,0,0,0,0,0,,,,,,,2,,
"75-48-08-27","1144c4f7db1e4524b686a020b24df778",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"75-50-63-56","635264b2119845379ad0ab92f905ac5b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2017
"75-62-04-49","4bb0096a24a543cf8860946b5deb2e62",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"75-70-17-13","dcb4587bbc5e444e8774c64b5184ace4",,,0,0,0,0,0,0,0,0,,,,,,,2,,
"75-74-23-94","c362363131b94433a81a4766f2bfe1b2",10,,0,0,3,,0,0,0,0,100,,20,,0,0,2,,
"75-92-25-12","a70e8ea4b694497b8e948a60f798997e",,,,,,,,,,,,,,,,,1,8,2002
"76-08-59-31","0e8543db68e64eeabeb44e4cb1200a21",313.6,31,0,0,0,0,0,0,0,0,686.4,69,0,0,0,0,2,,
"76-71-24-28","f42b3cff8e7542349510b72ff79b97c6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"76-93-90-55","925345c8cb9c4be3bc12178fafd5c0d7",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"77-22-18-51","b7bf6b633ad04f4e9a717968e347a9e7",10,1,0,0,30,3,0,0,0,0,1250,100,200,20,0,0,2,,
"77-42-97-77","fef6a76e1bb54d098d8f16624b89f5a3",10256,55,10,,0,0,0,0,0,0,30,0,0,0,8391,45,1,6,1977
"77-52-04-97","d9914452244941388c5b8bcb5d733be3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"77-76-56-50","620c1bddb1e34d9ea13def8af6fb7328",100,56,0,0,0,0,0,0,0,0,80,44,0,0,0,0,2,,
"77-90-43-10","899ac1ad6a7a4bec8d3a89d04509486d",,,,,100,,0,0,0,,,,2,,0,0,1,5,1976
"78-44-73-52","2794ee8f8b604873a6fb9133ce96ef50",,,,,,,,,,,,,,,,,2,,
"78-83-02-82","0fa9af9aa68f4ac9b401795410d354aa",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"78-97-99-58","4beddcfa90a942bfa420d2f1fce1aab4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"79-01-64-21","c262e6ff367d47d78d0c51b127d2aca6",0,0,0,0,0,0,0,0,0,0,1800,100,0,0,0,0,2,,
"79-09-08-53","4a03266da70c4f358558b877c0c2e024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"79-27-57-79","4ecba26a53b844e4ad16274d9cb53847",0,0,0,0,0,0,0,0,0,0,,,,,,,,,
"79-41-82-58","943fb6c176d746cd80d3a6da8bf7567c",17,,0,0,0,0,0,0,0,0,0,0,,,,,2,,
"79-42-29-08","bf89851c4d80445baa9b811c96c105ec",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,99,1991
"79-44-80-79","429d3bb6c0cd4db38d361aebd93138a7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"79-53-96-30","4e20a63c5a7e456ba766ac32dd03dd59",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,99,2004
"79-57-43-88","7af8d6f490d34503b9f5ada6d1b978d0",,,,,,,,,,,,,,,,,,,
"80-69-14-11","b0bb817f9b4640fab624ac2bd96d1393",,,,,,,,,,,,,,,,,1,99,1975
"80-72-14-74","155149dde98a4459be442d58a9b919ea",0,0,0,0,0,0,0,0,1,2,55,98,0,0,0,0,2,,
"81-09-47-30","3174571d030f4ac180dd9105d070da31",300,,,,,,,,,,1200,,,,,,2,,
"81-60-33-05","f35516423cb149e69e289374ad87e354",,5,0,0,0,0,0,0,0,0,,80,,15,0,0,2,,
"81-63-39-16","61275c87a7394ab6abfe0e69bd48efa1",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"81-64-65-29","6f588965c68f4cdf96717d3b3ee96d0a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"82-00-70-67","1c8285eaed7943f6bc4e8af04cfef016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"82-17-90-70","15e67277b5d243b38c6e18cde2266a86",100,8,0,0,0,0,0,0,0,0,1100,92,0,0,0,0,2,,
"82-26-76-44","842940c8c5e94feaba514018f8bbf280",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"82-75-74-79","14df7f3205094f6cb1ad0ebc0dffd57b",,,,,,,0,0,,,,,,,,,1,1,2012
"82-77-75-50","faca2f10a55e4dc680ae094982285aa7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"82-84-35-90","7f59f51a87ae48558aed72acef0fca57",,,0,0,0,0,0,0,0,0,,,,,,,1,6,1976
"83-10-26-33","184226059a514ae09d5ea8828e3f8197",0,0,0,0,0,0,0,0,0,0,150,100,0,0,0,0,2,,
"83-16-59-09","2e95e11779ab4980bd789a1f3e50ddcd",0,0,0,0,0,0,0,0,0,0,25000,100,0,0,0,0,2,,
"83-19-75-78","80a444be5f594bbbb262c0a5f367c8a4",,,,,,,,,,,,,,,,,2,,
"83-31-96-57","c9f7efb1b0bd4ee08d16619193b3d031",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"84-07-21-54","15971b4b80174f389ebdebefa777e789",80000,79,0,0,11000,10,0,0,0,0,10270,11,0,0,0.5,0,2,,
"84-08-31-48","5ed48f906d4a4b4880de3ac100c21781",0,0,0,0,0,0,0,0,0,0,,,,,,,2,,
"84-53-49-90","fadb274b86e54c34ae7f02c1cfec2811",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"84-56-25-62","95aa51bd859345a7b74e883c7d06695d",0,0,0,0,0,0,0,0,0,0,110,100,0,0,0,0,2,,
"84-60-65-99","0bcd7c1503124ac790e8173f5893c5a9",0,0,0,0,0,0,0,0,0,0,,0,0,0,,,2,,
"84-69-14-20","567e4e70e86347438bf16707195cdb05",0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,2,,
"84-73-49-07","e8d9d3f70cc84637bb4de9f566604de3",14000,83,0,0,2646,16,0,0,0,0,100,0,3,0,0,0,1,9,2012
"85-22-26-85","2bda2c1eac93432c8d896537c3fd80e3",10000,21,18000,37,0,0,2728,6,0,0,14000,30,2728,6,0,0,1,11,1989
"85-50-79-16","08729eb4dd9f46b481f6cd8884521dc0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"85-58-55-89","7215b6d570d74650bba1f5e987955658",,,,,,,,,,,,,,,,,1,,
"86-02-90-85","16e93c13755944b587ad1f4e4eb15be1",0,0,0,0,0,0,0,0,0,0,90,100,0,0,0,0,2,,
"86-10-69-35","8305b1731ef045ee875944e5dfd0f929",0,0,0,0,0,0,0,0,0,0,740,95,30,5,0,0,2,,
"86-49-04-76","91d72c55c3de4f8bb60f5c78388cc102",802,29,0,0,956,35,0,0,0,0,185,7,,0,765,28,1,99,1975
"86-80-40-00","c6927d58fbbc444d86aea583ed45cb2a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
"86-90-96-40","f3743cf3a1b74f91af904ff8abb2c027",0,0,0,0,0,0,0,0,0,0,15,100,0,0,0,0,2,,
